Signature	DNA repair activity	Weight
nmf1	OGG1_chipseq	0.004815316423373212
nmf2	OGG1_chipseq	0
nmf3	OGG1_chipseq	0
nmf4	OGG1_chipseq	0.0029835036116699315
nmf5	OGG1_chipseq	0.00507829116991588
nmf6	OGG1_chipseq	0.006212287212108975
nmf7	OGG1_chipseq	0.0046536285540280204
nmf8	OGG1_chipseq	0.011542224322522835
nmf9	OGG1_chipseq	0.9879026533070057
nmf10	OGG1_chipseq	0.13091364641755973
nmf1	BPDE_tXRseq_rep1_2strands	0.03763425949360107
nmf2	BPDE_tXRseq_rep1_2strands	1
nmf3	BPDE_tXRseq_rep1_2strands	4.595821355433183e-4
nmf4	BPDE_tXRseq_rep1_2strands	0.991889910382409
nmf5	BPDE_tXRseq_rep1_2strands	0
nmf6	BPDE_tXRseq_rep1_2strands	0
nmf7	BPDE_tXRseq_rep1_2strands	0
nmf8	BPDE_tXRseq_rep1_2strands	0
nmf9	BPDE_tXRseq_rep1_2strands	0.008583332600753892
nmf10	BPDE_tXRseq_rep1_2strands	0.31344780208058937
nmf1	BPDE_tXRseq_rep2_2strands	0.9564558744922639
nmf2	BPDE_tXRseq_rep2_2strands	0
nmf3	BPDE_tXRseq_rep2_2strands	0.9968800975406453
nmf4	BPDE_tXRseq_rep2_2strands	0
nmf5	BPDE_tXRseq_rep2_2strands	0
nmf6	BPDE_tXRseq_rep2_2strands	0
nmf7	BPDE_tXRseq_rep2_2strands	0
nmf8	BPDE_tXRseq_rep2_2strands	9.329831175282738e-4
nmf9	BPDE_tXRseq_rep2_2strands	3.510235285438219e-4
nmf10	BPDE_tXRseq_rep2_2strands	0.5387111879170258
nmf1	XRCC4	0
nmf2	XRCC4	0
nmf3	XRCC4	0
nmf4	XRCC4	0
nmf5	XRCC4	0
nmf6	XRCC4	0
nmf7	XRCC4	0.98522394702859
nmf8	XRCC4	0.972029159315097
nmf9	XRCC4	0.0012600329003254434
nmf10	XRCC4	0
nmf1	BRCA2_rep1	0
nmf2	BRCA2_rep1	0
nmf3	BRCA2_rep1	0.001666418929794372
nmf4	BRCA2_rep1	0.0021439970726985884
nmf5	BRCA2_rep1	0.49792441831662815
nmf6	BRCA2_rep1	0.46370139556024215
nmf7	BRCA2_rep1	0.003698711900058301
nmf8	BRCA2_rep1	0.009113244462789924
nmf9	BRCA2_rep1	0.0017356367770723744
nmf10	BRCA2_rep1	0.012299467400853347
nmf1	BRCA2_rep2	0
nmf2	BRCA2_rep2	0
nmf3	BRCA2_rep2	9.939013940169282e-4
nmf4	BRCA2_rep2	0
nmf5	BRCA2_rep2	0.49699729051345604
nmf6	BRCA2_rep2	0.5300863172276489
nmf7	BRCA2_rep2	0.005651382688730294
nmf8	BRCA2_rep2	0.006382388782062156
nmf9	BRCA2_rep2	0
nmf10	BRCA2_rep2	0.004627896183971761
